ticker,liquidity,beta,sharpe,pe_ratio,momentum
ABCB4.SA,675049.1803278689,0.80783498631607,-0.0285860334121355,3.915547,-0.0208003096630592
AGRO3.SA,247523.77049180327,0.4905692371536947,-0.0749109083067254,7.874552,-0.0843309746328346
RAIL3.SA,13511445.901639344,1.2615119607073648,-0.0749077386414304,,-0.1387170019398149
ALPA3.SA,8702.459016393443,1.0185911385323254,-0.0043024866269956,44.466667,0.0132764836209109
ALPA4.SA,2863298.3606557376,1.6166338472018107,-0.0064712347593724,45.399998,0.0085345649618781
AMAR3.SA,288210.65573770495,0.3116709799964429,0.1126038763954347,0.55821913,0.4896112563928319
ABEV3.SA,34813137.704918034,0.8299777913288403,0.0371887097493556,14.879121,0.1053269476849804
BBAS3.SA,19702631.96721312,0.8843430155177195,0.0357175845045707,6.1385283,0.0834492463494419
BBDC3.SA,8890367.213114753,1.2620352845364484,-0.0415383631590756,8.846154,-0.0495304321791632
BBDC4.SA,40499705.73770492,1.3373906282455348,-0.0428892498992221,9.730769,-0.0600583807036053
BEEF3.SA,8867761.475409836,1.7969781083899576,-0.0274655915676654,,-0.0770942644228391
BPAN4.SA,1979948.3606557376,1.2955720280559249,-0.1153228200913895,11.903226,-0.2878758263249261
BRAP3.SA,72432.7868852459,0.661986385229984,-0.0217157231351901,3.8654292,-0.0061528016073989
BRAP4.SA,4020432.7868852457,0.8388112409094334,-0.0035875000762917,4.190255,0.0220493624710199
BRFS3.SA,8497350.819672132,0.72973103423352,-0.0697466553303162,10.010309,-0.1764127930921059
BRKM3.SA,21008.19672131148,1.3550271468046031,-0.1763997625235555,,-0.526924016061958
BRKM5.SA,3170719.672131148,1.642912393325772,-0.160692276945183,,-0.5385861921801456
BRSR6.SA,1498052.4590163934,0.7326143654390985,-0.0036229160967879,3.8626764,0.0224690878667785
OIBR3.SA,3528216.393442623,0.7551141336165839,-0.0715676966153973,0.010337641,-0.8004869074107515
OIBR4.SA,16176.22950819672,0.4097283789587372,-0.0557028817948029,0.06936223,-0.2359974371318985
B3SA3.SA,52908514.75409836,1.580911886611567,0.0408879330709073,14.939759,0.1439253222734648
CCRO3.SA,10380560.655737706,1.4433874558334825,-0.0204267384849366,18.854837,-0.0160809530413593
CEDO4.SA,724.7933884297521,0.3594369758731952,-0.0330162451395881,3.3070867,-0.0829601848015353
CGRA4.SA,8573.77049180328,0.2136658508122306,0.0658377973652414,6.2551723,0.1616480219991135
CMIG3.SA,219462.29508196723,0.6378139931608401,0.0300152309135694,7.1674643,0.0860046975603834
CMIG4.SA,13127086.06557377,0.8898239337676707,-0.0256144555336555,5.1387563,-0.0204729968578167
COCE5.SA,40573.77049180328,0.3775102839706024,-0.0741779629895095,6.612466,-0.1323640317208241
CPFE3.SA,2087290.163934426,0.5006775649546362,0.0854305114926342,8.101267,0.1530418642452035
CPLE3.SA,6255571.31147541,1.0172498497076532,0.0206396027901444,12.038463,0.0661057007919987
CPLE6.SA,16267163.114754098,1.070447908884723,0.0208233166052238,13.371796,0.0656706437829708
CSAN3.SA,20062399.18032787,2.117988903617246,-0.1483626385801582,,-0.4688723964831696
CSMG3.SA,1663451.6393442622,0.720626342653663,-0.0036786356039919,11.205742,0.0211266821863177
CSNA3.SA,11989627.049180329,2.0016109571704583,-0.0299155311543967,,-0.0866279143618899
CYRE3.SA,6606371.31147541,1.7594831607969716,0.0517373189567427,5.22,0.1689650585054614
DASA3.SA,853803.2786885246,1.4717295880391443,-0.0746857996148489,,-0.2521607225077217
DIRR3.SA,2109588.524590164,1.3950199407125876,0.0161052476136743,8.539726,0.0728914595009767
ECOR3.SA,4524216.393442623,2.783502140539269,-0.0604200250990165,4.0153847,-0.2448208956182166
ELET3.SA,9129118.852459015,1.0144953739845934,0.0333318076591446,9.262222,0.0876585880308523
ELET6.SA,1413170.491803279,0.9999582134639392,0.0289215587069697,9.986667,0.0776016188975819
EMBR3.SA,6195662.295081968,0.3981009592994318,0.1071601799845951,26.194853,0.4025047387331038
ENGI4.SA,14597.540983606556,1.275597957632998,-0.0115610789561247,4.415663,2.6171407069286445e-06
EQTL3.SA,8789338.360655738,1.2102209182352015,-0.0055284736156538,17.292553,0.0176965375584577
YDUQ3.SA,5035054.098360656,2.365275691322092,0.0516468991061398,9.870689,0.2530782096510148
ETER3.SA,149598.3606557377,0.9961154270325228,-0.0444849893196415,7.873016,-0.093995359478602
EUCA4.SA,41216.39344262295,0.779507435012441,-0.0689885997892224,5.9581394,-0.1297716189893335
EVEN3.SA,1326845.0819672132,1.5233100193981357,0.0322757201273032,6.8020835,0.1215756946584837
EZTC3.SA,2535737.704918033,1.82568588064468,0.0615960231887151,8.2,0.2406603835976689
FESA4.SA,461635.24590163934,1.1784959480807595,-9.036031456519904e-05,8.488889,0.0285995559523649
FHER3.SA,53668.03278688525,1.2266541994813271,0.0325508913263355,,0.4208284332846745
TASA4.SA,271498.3606557377,1.1967737029015242,-0.114913704563379,12.793652,-0.2693543524176811
FLRY3.SA,3434045.081967213,1.225688758745198,-0.1181419330277468,10.212389,-0.2515760527202416
GFSA3.SA,4495118.032786885,2.995833912185785,-0.0821364606974791,2.1578948,-0.4903492242245741
GGBR3.SA,73856.55737704918,0.747393703338381,-0.0053058547394561,7.417431,0.0166186379048309
GGBR4.SA,12816845.901639344,0.7786521592838866,-0.0241197564917605,7.9082565,-0.0267561164634794
GOAU3.SA,66371.31147540984,0.9346783743941924,-0.0497301519308829,6.4133334,-0.081951259814445
GOAU4.SA,8555581.967213115,0.9037388628693992,-0.046307238086839,6.346667,-0.079197471351304
GOLL4.SA,6009222.950819672,0.7839500746501367,0.0763315328382369,,0.385561027881616
GRND3.SA,1225126.2295081967,0.7193729577263333,-0.0002775974276176,6.8765435,0.028146979255805
HBOR3.SA,692840.1639344263,1.9280617673964668,-0.0225041279782697,4.2,-0.0551735016441106
PRIO3.SA,9273236.06557377,0.9605677642652924,-0.0761447408721973,3.2139952,-0.1431658258523479
HYPE3.SA,6424016.393442623,0.7638571387584823,-0.1021216079979197,9.50711,-0.2438878636293052
MEAL3.SA,456821.3114754098,0.8835694361183737,-0.0742636075708498,,-0.1989698048704271
INEP3.SA,40136.065573770495,0.1215968776566112,-0.0446397725544821,0.12911844,-0.1574056989781895
INEP4.SA,33046.72131147541,0.4542002224680435,-0.0437022554946851,0.11417004,-0.182025902606984
ITSA3.SA,172815.368852459,1.0173411805991932,0.0108228102010929,7.3161764,0.0472091119417484
ITSA4.SA,28683458.72131148,1.180520723070239,-0.0136854259239439,7.0441175,0.0051944949879922
ITUB3.SA,679113.524590164,1.020561520662295,0.0090544062815376,7.5291004,0.043822242737298
JBSS3.SA,8337990.163934426,0.7678432750227768,0.0929049118254606,12.312312,0.3126369481575262
JFEN3.SA,61370.24590163935,1.066800041810953,-0.099164520230767,,-0.6733096060111534
JHSF3.SA,3440453.2786885244,1.5049900540026775,-0.0049123410161212,4.241758,0.0155265752838025
JSLG3.SA,549836.8852459016,2.52837551715117,-0.079295734830496,4.219697,-0.3377148534725842
KEPL3.SA,1124502.4590163934,1.22913123468664,-0.0831788072838855,7.0088496,-0.1971644341154318
KLBN4.SA,1374172.1311475409,0.5053196176272787,-0.0036139052402692,12.833332,0.022447169092613
LEVE3.SA,346879.5081967213,0.7769896471557929,-0.0390286519398437,7.095,-0.0428972918968187
LIGT3.SA,642875.8524590164,0.6981380429187549,-0.0857967525034126,,-0.3678428942723213
LOGN3.SA,76727.04918032787,0.7055999636732522,-0.135087279759728,15.304965,-0.4353124231562711
LPSB3.SA,137213.9344262295,1.109829627567377,-0.0621053633829661,15.111111,-0.2053073147384273
LREN3.SA,18074935.327868853,2.0371793381555863,-0.0701579874129735,10.929204,-0.2353541709974278
LUPA3.SA,177800.0,0.9561884588656048,-0.009543647273812,1.1484075e-05,-0.0054994490280686
MDIA3.SA,890216.393442623,1.0195600528333124,-0.0052659184433942,12.481676,0.0112539861133202
MGEL4.SA,1415.573770491803,0.6477598905892158,-0.0858616565409702,,-0.4246885360318074
MGLU3.SA,27254832.786885247,3.016762871181567,0.0159238754081537,16.737705,0.1116979623592832
MILS3.SA,905595.0819672132,1.3619569113354282,-0.0501710247039894,8.260504,-0.090679016259214
ENEV3.SA,9112342.62295082,1.161316280700612,-0.0667486731574262,396.0,-0.1393255490868329
MRFG3.SA,8286884.426229509,0.8178728729005003,0.1171605701882858,9.444445,0.4608828416056398
MRVE3.SA,12969845.081967212,2.0812975488674312,-0.0885783411065397,,-0.3219848729665833
MULT3.SA,4418535.24590164,1.2233841397795129,-0.0578227520806997,9.672269,-0.0873414999021612
MYPK3.SA,1171259.0163934426,1.1715197258979146,0.0713357432300401,7.1525426,0.2246779508549596
ODPV3.SA,981064.7540983608,0.7574161763969748,-0.0036170887603062,10.979797,0.0197913472286056
OSXB3.SA,4409.016393442623,0.0562058666465454,-0.0347439535103697,,-0.1048611996325213
PDGR3.SA,612815.475409836,-87.37191082450018,0.0909398100267392,0.0029445323,70.10360390322421
PETR3.SA,9251826.229508195,0.7147735042650201,0.0263720537018665,12.231004,0.0769987591155483
PETR4.SA,31868373.770491805,0.6219976128065974,0.0372479195634685,11.170213,0.0842768335151075
PFRM3.SA,247224.5901639344,1.045207125835944,0.115029347991406,7.752688,0.3667300969498616
PINE4.SA,204656.10655737703,0.7642259341149027,-0.0004415366089239,3.9732141,0.0277130822637245
PLAS3.SA,422.3140495867768,0.4087270101183772,0.0166530888083554,,0.1101630624864378
PMAM3.SA,340753.34426229505,-0.8000237920263116,-0.0396272511175436,,-0.3028114694257383
POMO3.SA,452670.4918032787,1.4651743354946365,-0.0025583125503648,5.018348,0.0206421020354874
POMO4.SA,11769570.49180328,1.430582037376647,-0.0123557391364771,6.4036694,-0.0111464408872606
POSI3.SA,1140975.4098360655,2.0632498393715237,-0.0153289720750065,8.982456,-0.032545276764557
PSSA3.SA,2181212.295081967,0.711905109676785,0.0873046942356682,10.132353,0.1750025484753917
PTBL3.SA,410625.4098360656,1.8532467946087456,-0.0701943719660382,,-0.2460314846269672
PTNT4.SA,8114.754098360656,0.2028468549957065,0.0415222073808723,11.692308,0.1415068374020023
QUAL3.SA,4557594.262295082,2.1652619806528146,0.0069557112653126,87.5,0.0727939819986703
RAPT3.SA,28112.29508196721,1.106272248936809,-0.0091078634840888,6.870968,0.0057131209470931
RAPT4.SA,2511852.4590163934,1.2496131476764702,-0.0709435870624034,7.435484,-0.1500950317839282
RDNI3.SA,7262.295081967213,0.7559259876037375,-0.0340926635624293,,-0.1265145316238761
RENT3.SA,10616414.75409836,1.902010120110441,-0.0693950128920179,19.254438,-0.2094730113826576
RNEW11.SA,12651.393442622952,1.4015612452795496,0.0406748454174366,,0.5220442043185255
ROMI3.SA,169875.40983606558,1.0332419547734246,-0.0701826065634421,7.6147537,-0.1069421315511014
RSID3.SA,50660.65573770492,0.4271879851201631,0.0045513798901791,0.20962198,0.0466305307058078
SANB11.SA,2776308.196721312,1.2121621753748095,-0.0320419372943025,13.064516,-0.0375309060176802
SBSP3.SA,3537253.2786885244,1.0872023036583456,0.0264413515445613,16.06504,0.0774568486251446
SCAR3.SA,39222.13114754098,0.1824329409671841,-0.0471398804899671,,-0.0940259769207466
SHOW3.SA,120314.75409836066,0.4475364621379993,-0.0836246673691934,,-0.2588974512983618
SLCE3.SA,2568093.4426229508,0.4834262386038657,0.0291981312850568,16.0,0.0911080900727253
SMTO3.SA,1304468.0327868853,1.1924573566575551,-0.0748106181855941,6.8291135,-0.178941405528041
EGIE3.SA,1438612.2950819673,0.7050686222448252,-0.099260600697943,7.3511453,-0.107658260739765
TCSA3.SA,96963.9344262295,1.3061160008865658,-0.0698056172753369,,-0.2296266472572046
TECN3.SA,129636.88524590163,0.741795506206303,0.0429504735235765,6.043956,0.1850936143682564
TGMA3.SA,247337.7049180328,1.0258960563485808,0.1310381626794298,8.359412,0.2849996981413972
TOTS3.SA,4215489.344262295,1.3184199302962143,0.0549114744664432,28.218487,0.1898062068190369
TPIS3.SA,59624.59016393442,0.8160247743885053,0.0104822495299587,3.926829,0.0786947158850662
TRIS3.SA,562647.5409836066,1.5401414509667026,0.1025030834063244,6.5625005,0.2930106658663201
TAEE11.SA,1816677.049180328,0.7108791970566961,0.0019160853927065,39.03409,0.0312311380549298
UGPA3.SA,6284771.31147541,1.7861559535371845,-0.0597581060740459,8.265404,-0.1460226117480786
UNIP3.SA,9281.147540983606,0.6862465526210668,0.0545247077152845,10.63425,0.1624571001219713
UNIP6.SA,177327.04918032786,1.190571574069478,0.0570726841569944,11.416491,0.2045739492371042
USIM3.SA,297434.4262295082,1.4257743498391264,0.0001195091270938,inf,0.0291467409358224
USIM5.SA,12662564.75409836,1.4455718425235655,-0.0071275156562796,inf,0.0080166644176706
VALE3.SA,26445513.93442623,0.8306897745587429,-0.0099849960059367,6.9865527,0.0089499861772435
VIVR3.SA,101292.62295081968,0.4131194984201347,-0.1952277313902746,,-0.6255260655003613
VIVT3.SA,2385826.229508197,0.976222133201514,-0.0375942710073256,14.713017,-0.0467940580646669
VLID3.SA,481260.65573770495,0.7358492930525764,0.0408086489681104,4.915966,0.2004762678344933
WEGE3.SA,6740958.196721312,0.546039230520099,-0.0701736353791385,32.88889,-0.1256222624271488
BRSR5.SA,50.0,-0.127654998150035,-0.0361685739081942,5.28169,-0.0697459105327389
SANB4.SA,125810.65573770492,1.01168999819126,-0.0351323618292158,8.169591,-0.038021890370015
STBP3.SA,6039694.262295082,0.0646154912261236,0.0956619925606106,15.523256,0.0669768461724144
CGRA3.SA,2246.72131147541,0.0442863476672951,0.0466922591591891,6.0758624,0.1315584411688551
CLSC4.SA,2927.0491803278687,0.1102393881770041,0.0003382593024282,4.9594183,0.0292931080447693
TASA3.SA,11039.344262295082,0.954172463994536,-0.1340564181662911,12.825397,-0.2855870570760898
COGN3.SA,43984800.81967213,2.4132516699509097,0.0834169706413883,4.0,0.4236484883594005
RADL3.SA,9076795.901639344,1.256875996447425,-0.1123626611082908,27.333332,-0.2611527588951353
UCAS3.SA,45326.22950819672,0.1926951280844558,-0.1252646503440303,7.894737,-0.2725351669826068
ALUP11.SA,967328.68852459,0.7854676852656417,-0.036889836956648,7.0309134,-0.028618840090986
ANIM3.SA,10278078.68852459,3.380992926724134,-0.0003805771108392,,0.0266673552030017
BBSE3.SA,5018435.24590164,0.4321258869278835,0.1178347574364829,8.973094,0.1898070947939372
CVCB3.SA,22014424.59016393,2.843528716142022,0.0415954315628562,,0.2537762629057705
SEER3.SA,547516.393442623,2.294749757102691,-0.0390656584081743,17.851852,-0.1545785322790731
TUPY3.SA,656713.9344262296,0.8147033007235073,-0.1307774562494264,7.826087,-0.2729591097861858
BIOM3.SA,82512.29508196721,0.5568556405651025,0.0219644061146556,,0.1262657235128439
KLBN11.SA,4982850.0,0.5205731347775556,-0.0469734065690183,29.273827,-0.0455939029469869
NUTR3.SA,4840.983606557377,-0.35157879129796,-0.0736705447541952,6.3684216,-0.2137754818091328
BAZA3.SA,1866.3934426229507,0.3869090069124659,0.0020113079449709,3.7955003,0.0311141240675357
HGBS11.SA,16404.377049180326,0.0756877287193136,-0.0324676770954139,7.165912,-0.0101020879562133
HGPO11.SA,3629.270491803279,0.6135238025125763,-0.0698146074808738,,-0.4491000555236832
ABCP11.SA,821.4672131147541,-0.0681907432118238,0.1514192331030237,4.7071695,0.2713262676443279
BBRC11.SA,1224.7377049180327,-0.1581697605390805,-0.0310416426713537,,-0.022755502665648
BPFF11.SA,5820.811475409836,0.0092401824742476,-0.0604125516098106,,-0.0636041472645077
BRCR11.SA,36964.86885245902,0.1719517274816482,-0.1106695585744121,15.686275,-0.0999619175490554
CTXT11.SA,308.3524590163934,-0.4820031536780811,-0.0257726846843484,,-0.1293805196589165
CXTL11.SA,176.41803278688525,0.5944893309227077,0.0061041912214585,,0.0486198359631623
EURO11.SA,151.63114754098362,-0.3946477337370708,-0.0359643344839285,6.290827,-0.0467667399587932
RCRB11.SA,6866.270491803279,0.0905472903265221,0.0146290471342229,17.300272,0.0684703426338996
FIGS11.SA,2926.4262295081967,-0.0363029444659171,-0.0517083557956022,,-0.0539808845602149
FLMA11.SA,568.655737704918,0.2071552246744752,-0.0460484435692415,,-0.0582746858138275
FPAB11.SA,194.4754098360656,-0.2011557868911052,-0.0455816793592022,3.2027497,-0.117484098655243
HGCR11.SA,34056.40983606558,0.0218313959406451,-0.0247868862091716,,-0.0026311591124956
HGLG11.SA,50840.94262295082,0.0396972424421481,-0.0235538718567701,9.319778,0.0027374601787639
HGRE11.SA,15419.975409836066,0.1878029877384254,0.0295150794934497,15.354745,0.0826207992005748
JSRE11.SA,32682.319672131147,-0.0255853179291594,-0.0190656121791163,9.483091,-0.0032284742905219
KNCR11.SA,136955.72950819673,-0.1185124988481385,0.0089741310828985,9.333031,0.037087172599946
KNRE11.SA,13202.959016393444,0.6011361197062546,-0.0445868795042832,,-0.3768867943606658
KNRI11.SA,51927.147540983606,0.0980018277777658,-0.0187407814079959,8.980797,0.0055403114874087
MXRF11.SA,1710947.573770492,0.0788075923083724,-0.0590284756248,12.871429,-0.0382639700362883
PQDP11.SA,199.85245901639345,-0.0256197826837192,0.087229642587459,4.1889825,0.2000712413025374
PRSV11.SA,36.72950819672131,0.087192149148511,-0.0068601163089338,0.8643241,-0.0065708284681854
RBRD11.SA,1481.385245901639,0.0535340783536413,0.0282995032558567,,0.0938557514071003
RNDP11.SA,231.7622950819672,-0.0010509792682808,0.0320927734490332,,0.2046751326495839
RNGO11.SA,1716.573770491803,0.0453971436726007,-0.0116842780341626,11.439491,0.0120673359444715
SHPH11.SA,356.3688524590164,0.0950381122167686,0.0346136310056938,,0.1662153073639601
SPTW11.SA,2296.4508196721317,0.1427061528071399,-0.0317497727612267,5.3473945,-0.0438769786705406
VRTA11.SA,22147.61475409836,0.0039223679152448,-0.0170662057889504,11.930501,0.0038951585490992
XPCM11.SA,2087.5081967213114,0.1853873952463871,-0.0438822207261519,0.27330616,-0.05983072286908
SANB3.SA,122213.9344262295,1.0751413303515218,-0.0373917464013526,7.3742685,-0.0417219049726246
FRAS3.SA,295211.47540983604,0.9609971232480012,0.1744762895859425,19.934782,0.3185847643021618
GEPA4.SA,613.9344262295082,0.1126448604743248,0.0742796852097243,inf,0.153819324093077
OFSA3.SA,7031.9672131147545,0.8492830318107795,0.0206718523815723,8.444,0.0867800645057808
AAPL34.SA,237048.75409836063,-0.1700502869889166,0.0041248286437482,35.284916,0.0372255750618772
ABTT34.SA,574.6967213114754,-0.3932617052889477,0.0632102919716753,16.889503,0.1704608848995971
AMGN34.SA,865.2213114754098,-0.5298442094890116,0.010041523032945,42.137257,0.0683249560101426
AMZO34.SA,326532.90983606555,-0.2320262384767182,0.0428449181345146,37.17834,0.1178596749833255
ARMT34.SA,1028.5983606557377,0.274858225418729,0.0899369930920234,19.068748,0.3574071846819401
ATTB34.SA,6831.229508196721,-0.2943185370031911,0.1367946659390155,18.241135,0.317483358081926
AXPB34.SA,3487.877049180328,-0.0712621810931526,0.0356930023018692,20.086683,0.1429924176166784
BERK34.SA,44784.93442622951,-0.3533986994179489,0.1072927324386589,12.941126,0.2163035510892962
BOAC34.SA,35407.29508196721,-0.0182051548956632,0.0596337571310847,13.537281,0.1676914184640243
CATP34.SA,3947.0819672131142,-0.3151716719742649,-0.0244525557642003,15.648787,-0.0344966468260801
CMCS34.SA,7221.286885245901,-0.6069148620713076,-0.0238662756121443,8.938298,-0.0312700883899866
COCA34.SA,39120.34426229508,-0.1642184867087196,0.0061254579721235,28.287556,0.039394675537995
CSCO34.SA,4331.393442622951,-0.3439338213921302,0.1116568292559145,26.988419,0.2210341688670741
DISB34.SA,75176.9262295082,-0.4371503528226726,0.0504605759538824,32.931038,0.1413093555943957
EXXO34.SA,17822.426229508197,-0.1382265231430759,0.0211289687479679,14.938958,0.0710605173610341
FDMO34.SA,1834.4590163934429,-0.1147851559456732,0.0043528839251273,7.0723767,0.0403767459797337
GEOO34.SA,755.5655737704918,-0.3392261248104919,0.0589627792622751,34.906857,0.1774673904203423
GSGI34.SA,8621.401639344262,0.3313056301649049,0.0733829077281822,14.490221,0.2430704429414438
HALI34.SA,12.173553719008265,-0.1773339767093583,-0.0374672550874848,8.856788,-0.0930329871810539
HOME34.SA,8290.860655737704,-0.211675365733204,-0.0194391248886064,24.612583,-0.0181205983109542
HPQB34.SA,361.5983606557377,-0.0249426698570916,-0.0504666840937748,10.509505,-0.112758213890448
ITLC34.SA,146970.11475409835,-0.2114112374624256,0.0353721784974158,,0.1987454475979093
JNJB34.SA,12677.508196721312,-0.4105417330317623,0.0337920046635656,28.680365,0.0865800653651955
JPMC34.SA,30651.180327868853,-0.2617791553858613,0.0927704354450572,12.688057,0.2399505503475072
LMTB34.SA,71.47107438016529,-0.2482255473699058,-0.0978327290599804,19.959784,-0.188321743259176
MMMC34.SA,985.5409836065572,-0.263884590978767,0.0774348860048295,21.413591,0.1911971654815633
MRCK34.SA,7345.959016393443,-0.4791047798983224,-0.061931968873312,13.910041,-0.1272408010202141
MSCD34.SA,10872.22131147541,-0.1629124450766595,0.0768794877165922,39.458824,0.1770929025310381
MSFT34.SA,188682.75409836063,-0.399613540748033,-0.0291045958452404,31.942177,-0.0242964240976261
NIKE34.SA,20294.073770491803,-0.1826366370284686,-0.0863788419225293,22.602339,-0.175120068569371
ORCL34.SA,8759.5,-0.5399208939960788,0.0024729128481883,36.769226,0.0372551151497775
PFIZ34.SA,11664.401639344262,-0.2401614383135717,-0.027508188502521,18.675,-0.0303281621986482
